,0,ship_id,ship_time,ship_lat,ship_lon,ship_depth,ship_temp,turtle_id,turtle_time,turtle_lat,turtle_lon,turtle_depth,turtle_temp
99,99,[DEL1105],2011-06-07 10:24:00,38.9217,-73.8967,"[3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0]","[19.61, 19.62, 19.65, 19.66, 19.55, 19.05, 18.98, 18.81, 18.38, 17.22, 15.33, 14.83, 14.01, 12.54, 10.79, 9.47, 8.01, 7.69, 7.64, 7.63, 7.63, 7.62, 7.62, 7.62, 7.62, 7.62, 7.61, 7.61, 7.61, 7.61, 7.61, 7.61, 7.61, 7.61]",108377,08JUN2011:20:00:00,38.900256627,-73.84876141,"[2.0, 9.0, 10.0, 13.0, 18.0, 21.0, 23.0, 31.0, 41.0, 45.0]","[20.99, 19.2105, 18.0684, 16.342, 12.026, 11.0831, 9.5825, 8.799, 8.799, 7.71]"
100,100,[DEL1105],2011-06-07 10:24:00,38.9217,-73.8967,"[3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0]","[19.61, 19.62, 19.65, 19.66, 19.55, 19.05, 18.98, 18.81, 18.38, 17.22, 15.33, 14.83, 14.01, 12.54, 10.79, 9.47, 8.01, 7.69, 7.64, 7.63, 7.63, 7.62, 7.62, 7.62, 7.62, 7.62, 7.61, 7.61, 7.61, 7.61, 7.61, 7.61, 7.61, 7.61]",108377,09JUN2011:08:00:00,38.957472355,-73.79347997,"[2.0, 3.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0]","[20.7, 20.62, 20.62, 20.62, 20.62, 20.62, 20.62, 20.62, 20.62, 20.62]"
101,101,[DEL1105],2011-06-07 10:24:00,38.9217,-73.8967,"[3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0]","[19.61, 19.62, 19.65, 19.66, 19.55, 19.05, 18.98, 18.81, 18.38, 17.22, 15.33, 14.83, 14.01, 12.54, 10.79, 9.47, 8.01, 7.69, 7.64, 7.63, 7.63, 7.62, 7.62, 7.62, 7.62, 7.62, 7.61, 7.61, 7.61, 7.61, 7.61, 7.61, 7.61, 7.61]",108377,09JUN2011:16:00:00,38.96219541,-73.81095941,"[2.0, 5.0, 8.0, 10.0, 13.0, 27.0, 32.0, 33.0, 38.0, 42.0]","[20.84, 19.3414, 18.6429, 16.5982, 14.6551, 9.0798, 8.7369, 8.1781, 8.6353, 8.14]"
102,102,[DEL1105],2011-06-07 09:33:36,38.8933,-73.7767,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0]","[19.6, 19.6, 19.58, 19.49, 19.39, 19.14, 18.89, 18.79, 18.7, 18.24, 16.65, 15.34, 13.48, 12.29, 11.55, 10.93, 9.73, 9.31, 8.9, 8.25, 7.18, 6.93, 6.9, 6.88, 6.87, 6.87, 6.87, 6.87, 6.87, 6.87, 6.87, 6.88, 6.87, 6.88, 6.88, 6.88, 6.88, 6.88, 6.88, 6.88, 6.89]",108377,08JUN2011:20:00:00,38.900256627,-73.84876141,"[2.0, 9.0, 10.0, 13.0, 18.0, 21.0, 23.0, 31.0, 41.0, 45.0]","[20.99, 19.2105, 18.0684, 16.342, 12.026, 11.0831, 9.5825, 8.799, 8.799, 7.71]"
103,103,[DEL1105],2011-06-07 09:33:36,38.8933,-73.7767,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0]","[19.6, 19.6, 19.58, 19.49, 19.39, 19.14, 18.89, 18.79, 18.7, 18.24, 16.65, 15.34, 13.48, 12.29, 11.55, 10.93, 9.73, 9.31, 8.9, 8.25, 7.18, 6.93, 6.9, 6.88, 6.87, 6.87, 6.87, 6.87, 6.87, 6.87, 6.87, 6.88, 6.87, 6.88, 6.88, 6.88, 6.88, 6.88, 6.88, 6.88, 6.89]",108377,09JUN2011:08:00:00,38.957472355,-73.79347997,"[2.0, 3.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0]","[20.7, 20.62, 20.62, 20.62, 20.62, 20.62, 20.62, 20.62, 20.62, 20.62]"
104,104,[DEL1105],2011-06-07 09:33:36,38.8933,-73.7767,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0]","[19.6, 19.6, 19.58, 19.49, 19.39, 19.14, 18.89, 18.79, 18.7, 18.24, 16.65, 15.34, 13.48, 12.29, 11.55, 10.93, 9.73, 9.31, 8.9, 8.25, 7.18, 6.93, 6.9, 6.88, 6.87, 6.87, 6.87, 6.87, 6.87, 6.87, 6.87, 6.88, 6.87, 6.88, 6.88, 6.88, 6.88, 6.88, 6.88, 6.88, 6.89]",108377,09JUN2011:16:00:00,38.96219541,-73.81095941,"[2.0, 5.0, 8.0, 10.0, 13.0, 27.0, 32.0, 33.0, 38.0, 42.0]","[20.84, 19.3414, 18.6429, 16.5982, 14.6551, 9.0798, 8.7369, 8.1781, 8.6353, 8.14]"
105,105,[DEL1105],2011-06-05 03:44:24,38.1083,-74.415,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0]","[20.04, 20.03, 19.98, 19.9, 19.86, 19.72, 19.04, 18.61, 18.06, 17.19, 16.73, 16.18, 14.91, 13.58, 13.6, 13.18, 12.43, 12.02, 11.81, 11.32, 10.77, 9.81, 9.41, 9.07, 9.04, 9.1, 9.44, 9.69, 9.79, 10.04, 10.2, 10.21, 10.21, 10.23, 10.31, 10.52, 10.71, 10.79, 10.8]",108380,03JUN2011:20:00:00,38.086168384,-74.50033503,"[2.0, 8.0, 12.0, 16.0, 19.0, 21.0, 22.0, 24.0, 25.0, 47.0]","[20.02, 19.5602, 18.8512, 17.1268, 14.3391, 12.835, 12.6913, 10.622, 10.44, 10.5071]"
106,106,[DEL1105],2011-06-05 03:44:24,38.1083,-74.415,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0]","[20.04, 20.03, 19.98, 19.9, 19.86, 19.72, 19.04, 18.61, 18.06, 17.19, 16.73, 16.18, 14.91, 13.58, 13.6, 13.18, 12.43, 12.02, 11.81, 11.32, 10.77, 9.81, 9.41, 9.07, 9.04, 9.1, 9.44, 9.69, 9.79, 10.04, 10.2, 10.21, 10.21, 10.23, 10.31, 10.52, 10.71, 10.79, 10.8]",108380,04JUN2011:20:00:00,38.128216567,-74.36661695,"[2.0, 7.0, 11.0, 13.0, 15.0, 16.0, 21.0, 23.0, 25.0, 45.0]","[20.03, 19.5733, 18.5145, 16.6046, 15.878, 14.1238, 12.2139, 10.4596, 9.65, 10.8229]"
107,107,[DEL1105],2011-06-05 03:44:24,38.1083,-74.415,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0]","[20.04, 20.03, 19.98, 19.9, 19.86, 19.72, 19.04, 18.61, 18.06, 17.19, 16.73, 16.18, 14.91, 13.58, 13.6, 13.18, 12.43, 12.02, 11.81, 11.32, 10.77, 9.81, 9.41, 9.07, 9.04, 9.1, 9.44, 9.69, 9.79, 10.04, 10.2, 10.21, 10.21, 10.23, 10.31, 10.52, 10.71, 10.79, 10.8]",108380,05JUN2011:20:00:00,38.154300319,-74.4555368,"[2.0, 7.0, 11.0, 13.0, 15.0, 16.0, 17.0, 18.0, 27.0, 46.0]","[20.22, 19.9618, 18.8642, 17.6376, 14.6894, 12.5804, 12.4082, 11.3538, 9.7505, 9.46]"
108,108,[DEL1105],2011-06-07 02:06:00,38.265,-74.52,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0]","[22.33, 21.79, 21.02, 20.86, 20.79, 20.74, 20.71, 20.68, 20.66, 20.63, 20.41, 18.61, 15.79, 14.33, 13.7, 13.3, 12.48, 10.08, 8.85, 8.64, 8.58, 8.54, 8.43, 8.39, 8.39, 8.39, 8.39, 8.39, 8.39, 8.39, 8.39, 8.4, 8.4, 8.4, 8.4]",108380,08JUN2011:04:00:00,38.316119134,-74.48396813,"[2.0, 6.0, 9.0, 10.0, 14.0, 15.0, 17.0, 20.0, 26.0, 39.0]","[21.3, 20.8942, 19.8545, 19.1064, 13.9329, 13.5398, 11.0038, 9.5583, 8.7088, 8.62]"
109,109,[DEL1105],2011-06-07 02:06:00,38.265,-74.52,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0]","[22.33, 21.79, 21.02, 20.86, 20.79, 20.74, 20.71, 20.68, 20.66, 20.63, 20.41, 18.61, 15.79, 14.33, 13.7, 13.3, 12.48, 10.08, 8.85, 8.64, 8.58, 8.54, 8.43, 8.39, 8.39, 8.39, 8.39, 8.39, 8.39, 8.39, 8.39, 8.4, 8.4, 8.4, 8.4]",108380,08JUN2011:08:00:00,38.32211427,-74.4833055,"[2.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 11.0]","[21.01, 20.9466, 20.8773, 20.8773, 20.8457, 20.8001, 20.5051, 19.9071, 19.3547, 19.03]"
110,110,[DEL1105],2011-06-07 02:06:00,38.265,-74.52,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0]","[22.33, 21.79, 21.02, 20.86, 20.79, 20.74, 20.71, 20.68, 20.66, 20.63, 20.41, 18.61, 15.79, 14.33, 13.7, 13.3, 12.48, 10.08, 8.85, 8.64, 8.58, 8.54, 8.43, 8.39, 8.39, 8.39, 8.39, 8.39, 8.39, 8.39, 8.39, 8.4, 8.4, 8.4, 8.4]",108380,08JUN2011:12:00:00,38.329378712,-74.49831108,"[2.0, 8.0, 10.0, 11.0, 12.0, 15.0, 19.0, 21.0, 23.0, 39.0]","[21.01, 20.9115, 20.4684, 19.5082, 18.0064, 15.3597, 11.0635, 9.7094, 8.9831, 8.7]"
111,111,[S11301],2013-06-18 08:21:35,38.2167,-74.2567,"[2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0]","[18.9, 18.9, 18.9, 18.9, 18.9, 18.88, 18.57, 18.33, 17.97, 17.37, 16.76, 15.74, 14.11, 13.29, 12.56, 10.42, 9.51, 9.22, 9.1, 8.9, 8.85, 8.78, 8.7, 8.65, 8.65, 8.65, 8.65, 8.65, 8.65, 8.65, 8.65, 8.65, 8.65, 8.65, 8.65, 8.66, 8.66, 8.66, 8.66, 8.66, 8.65, 8.65]",117169,17JUN2013:16:00:00,38.288282005,-74.31424726,"[2.0, 10.0, 13.0, 14.0, 16.0, 19.0, 20.0, 21.0, 24.0, 51.0]","[18.72, 18.4831, 17.7823, 17.1309, 14.8411, 10.5476, 9.7383, 9.4225, 9.1955, 8.85]"
112,112,[HB1303],2013-08-12 02:02:23,39.415,-73.8367,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 27.0]","[23.57, 23.57, 23.57, 23.57, 23.55, 23.52, 23.44, 23.25, 22.72, 21.18, 18.48, 15.23, 14.32, 13.69, 13.2, 12.65, 11.8, 11.03, 10.6, 10.3, 9.98, 9.9, 10.42]",117170,13AUG2013:00:00:00,39.35282066,-73.75529858,"[2.0, 9.0, 12.0, 15.0, 17.0, 18.0, 19.0, 21.0, 23.0, 37.0]","[23.4, 22.4178, 21.0397, 17.0082, 13.7391, 12.9328, 11.5547, 10.118, 9.1945, 8.74]"
